"","img_directory"
"143","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0143.jpg"
"144","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0144.jpg"
"145","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0145.jpg"
"146","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0146.jpg"
"147","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0147.jpg"
"148","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0148.jpg"
"149","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0149.jpg"
"150","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0150.jpg"
"151","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0151.jpg"
"152","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0152.jpg"
"153","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0153.jpg"
"154","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0154.jpg"
"155","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0155.jpg"
"156","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0156.jpg"
"157","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0157.jpg"
"158","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0158.jpg"
"159","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0159.jpg"
"160","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0160.jpg"
"161","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0161.jpg"
"162","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0162.jpg"
"163","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0163.jpg"
"164","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0164.jpg"
"165","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0165.jpg"
"166","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0166.jpg"
"167","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0167.jpg"
"168","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0168.jpg"
"169","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0169.jpg"
"170","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0170.jpg"
"171","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0171.jpg"
"172","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0172.jpg"
"173","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0173.jpg"
"174","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0174.jpg"
"175","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0175.jpg"
"176","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0176.jpg"
"177","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0177.jpg"
"178","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0178.jpg"
"179","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0179.jpg"
"180","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0180.jpg"
"181","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0181.jpg"
"182","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0182.jpg"
"183","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0183.jpg"
"184","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0184.jpg"
"185","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0185.jpg"
"186","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0186.jpg"
"187","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0187.jpg"
"188","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0188.jpg"
"189","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0189.jpg"
"190","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0190.jpg"
"191","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0191.jpg"
"192","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0192.jpg"
"193","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0193.jpg"
"194","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0194.jpg"
"195","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0195.jpg"
"196","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0196.jpg"
"197","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0197.jpg"
"198","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0198.jpg"
"199","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0199.jpg"
"200","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0200.jpg"
"201","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0201.jpg"
"202","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0202.jpg"
"203","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0203.jpg"
"204","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0204.jpg"
"205","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0205.jpg"
"206","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0206.jpg"
"207","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0207.jpg"
"208","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0208.jpg"
"209","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0209.jpg"
"210","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0210.jpg"
"211","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0211.jpg"
"212","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0212.jpg"
"213","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0213.jpg"
"214","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0214.jpg"
"215","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0215.jpg"
"216","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0216.jpg"
"217","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0217.jpg"
"218","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0218.jpg"
"219","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0219.jpg"
"220","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0220.jpg"
"221","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0221.jpg"
"222","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0222.jpg"
"223","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0223.jpg"
"224","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0224.jpg"
"225","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0225.jpg"
"226","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0226.jpg"
"227","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0227.jpg"
"228","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0228.jpg"
"229","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0229.jpg"
"230","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0230.jpg"
"231","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0231.jpg"
"232","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0232.jpg"
"233","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0233.jpg"
"234","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0234.jpg"
"235","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0235.jpg"
"236","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0236.jpg"
"237","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0237.jpg"
"238","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0238.jpg"
"239","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0239.jpg"
"240","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0240.jpg"
"241","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0241.jpg"
"242","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0242.jpg"
"243","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0243.jpg"
"244","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0244.jpg"
"245","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0245.jpg"
"246","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0246.jpg"
"247","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0247.jpg"
"248","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0248.jpg"
"249","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0249.jpg"
"250","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0250.jpg"
"251","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0251.jpg"
"252","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0252.jpg"
"253","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0253.jpg"
"254","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0254.jpg"
"255","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0255.jpg"
"256","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0256.jpg"
"257","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0257.jpg"
"258","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0258.jpg"
"259","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0259.jpg"
"260","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0260.jpg"
"261","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0261.jpg"
"262","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0262.jpg"
"263","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0263.jpg"
"264","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0264.jpg"
"265","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0265.jpg"
"266","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0266.jpg"
"267","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0267.jpg"
"268","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0268.jpg"
"269","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0269.jpg"
"270","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0270.jpg"
"271","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0271.jpg"
"272","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0272.jpg"
"273","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0273.jpg"
"274","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0274.jpg"
"275","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0275.jpg"
"276","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0276.jpg"
"277","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0277.jpg"
"278","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0278.jpg"
"279","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0279.jpg"
"280","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0280.jpg"
"281","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0281.jpg"
"282","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0282.jpg"
"283","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0283.jpg"
"284","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0284.jpg"
"285","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0285.jpg"
